domain,dimension,type,group,indicator,date,populationTotal,GNIperCap,value
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2007,2931945847.0,11087.96033204242,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2008,2955942444.0,11621.247297116652,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2009,2981024091.0,11630.725189742872,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2010,3006436061.0,12302.342501699068,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2011,3031818549.0,12869.064810164246,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2012,3058599742.0,13418.780155524284,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2013,3087056858.0,13858.936902267154,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2014,3115874201.0,14317.047425141602,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2015,3143671521.0,14682.35031361053,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2016,3169140069.0,15090.746063579065,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2017,3193178974.0,15681.633581815418,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2018,3214995105.0,16205.265939374283,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2019,3233967613.0,16672.718839130957,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2020,3249703015.0,16353.946617090254,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2021,3261155656.0,17377.02988724466,
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,2022,3270491108.0,17872.515797620435,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2000,925537229.0,42841.57056886864,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2001,932036528.0,43168.38978676752,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2002,938669229.0,43387.74839026642,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2003,945536724.0,44109.777454907606,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2004,952625436.0,45340.414645573714,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2005,960198702.0,46315.86108642239,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2006,968597868.0,47338.75129945506,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2007,977999082.0,48116.33221024317,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2008,987630430.0,47807.91933225158,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2009,996519621.0,45919.21545509608,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2010,1004298471.0,47126.41840786978,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2011,1011579211.0,47946.01860155472,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2012,1018860680.0,48274.52404996078,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2013,1025840434.0,48694.91910204364,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2014,1032449176.0,49381.90255022027,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2015,1038946701.0,50181.83804288999,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2016,1045436685.0,50795.6954314738,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2017,1051706513.0,51746.36506086974,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2018,1057621731.0,52596.85291749837,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2019,1063158403.0,53214.91427993404,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2020,1066319975.0,50530.94500051039,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2021,1067926913.0,53260.809722408114,
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,2022,1070488119.0,54508.03426175838,
